open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
-0.014232 0.482164 0.925709
-0.065335 0.007222 0.647603
0.107859 0.343226 0.561794
0.155808 0.020473 0.148566
-0.072192 0.535032 0.302282
0.024996 0.481779 0.906924
-0.042729 0.638989 0.843174
0.028615 0.030963 0.646801
0.071978 0.116792 0.56377
-0.125831 0.023228 0.164278
-0.025207 0.643663 0.842176
0.033941 0.483749 0.903107
0.024146 0.779601 -0.237006
0.152716 0.002805 0.129774
-0.06558 0.05915 0.637633
0.027394 0.481856 0.909193
0.132441 0.030354 0.159525
-0.070161 0.00144 0.684246
-0.094452 0.001844 0.113039
0 0.499244 -0.041916
0.023731 0.547379 0.919073
0 0.916997 -0.336833
-0.029501 0.488258 0.901873
0.003858 0.507618 0.945617
0.129961 0.023228 0.165848
-0.110108 0.003655 0.109139
0 0.593654 0.222983
0.088996 0.03156 0.676968
0.033577 0.490812 0.904416
-0.026834 0.551429 0.916425
-0.029007 0.490286 0.903258
0.099745 0.026143 0.134503
0.033946 0.590138 0.911288
0.036895 0.588839 0.895072
0.033089 0.604172 0.818217
0.022515 0.641951 0.803574
-0.024768 0.491169 0.914339
-0.030515 0.49012 0.9045
0.071228 0.000891 0.678823
0.032274 0.592881 0.739973
0.081287 0.696441 0.886063
0.141551 0.259373 0.065677
-0.06267 0.614989 0.784539
-0.00447 0.482353 0.928269
0.127725 0.050528 0.143362
-0.107993 0.53662 0.856255
0.030314 0.492963 0.901177
-0.015855 0.522666 0.949863
-0.034455 0.421424 0.783806
-0.065335 -0.001601 0.630903
-0.055605 0.553562 0.688044
-0.028481 0.311677 0.684214
0.042766 0.557059 0.917195
-0.003405 0.482626 0.926452
-0.016785 0.906061 -0.348163
0.127663 0.023183 0.164253
-0.029932 0.48173 0.906794
0.023358 0.480897 0.908556
-0.148828 0.000699 0.14842
0.025317 0.490529 0.920489
-0.039465 0.04273 0.628291
-0.022515 0.641951 0.803574
0.006463 0.281724 0.652156
0.037003 0.378359 0.756273
-0.039067 0.566884 0.009063
-0.044517 0.531227 0.926361
0.008483 0.488164 0.927565
-0.03509 0.091937 0.589698
-0.095584 0.261333 -0.027662
0.048018 0.140872 0.567852
0.044364 0.559576 0.908494
-0.095483 0.428387 0.254468
0.003001 0.477366 0.924216
0.025328 0.485275 0.907261
0.044014 0.550359 0.908651
-0.008483 0.488164 0.927565
0.083867 0.489721 0.927865
0.065311 0.035034 0.676976
0.017154 0.502545 0.85767
-0.05369 0.10002 0.569559
-0.025344 0.485543 0.91046
0.030399 0.491833 0.896731
-0.025317 0.490529 0.920489
-0.037378 0.487375 0.900051
0.031351 0.325418 0.707973
0 0 0
-0.062805 0.591207 0.902102
0.007572 0.534506 0.944946
-0.015567 0.485847 0.927916
-0.048429 0.645339 0.802599
-0.10376 0.025363 0.659156
0.015567 0.485847 0.927916
0.007324 0.501978 0.951564
-0.090431 0.000281 0.645264
0.072711 0.536933 0.23182
-0.092094 0.468081 0.95862
0.080792 0.001092 0.65183
0 0.4858 0.863182
-0.066671 0.025287 0.691158
-0.0519 0.204666 0.640515
0.164509 0.023516 0.131605
-0.109697 8.9e-05 0.150063
0.070924 0.292938 0.534956
0.011958 0.481091 0.928231
-0.112319 0.481515 0.04462
0 0.900588 -0.358661
-0.101328 0.117231 0.586442
-0.061075 0.561134 0.906454
0.029259 0.699 -0.170987
-0.073062 0.656893 0.83348
0.050248 0.480041 0.892863
-0.068651 0.677549 0.881646
-0.025469 0.674634 -0.207318
-0.092939 0.675072 0.866659
-0.034392 0.49278 0.900641
-0.008546 0.481549 0.927946
0.090966 0.024148 0.065907
0.030709 0.490512 0.900562
0.090336 0.548535 0.103149
0.095418 0.499187 0.862848
-0.155808 0.020473 0.148566
0 0.28621 0.182439
-0.12527 -0.002068 0.100828
-0.059119 0.000964 0.678849
-0.019404 0.474029 0.909763
-0.107859 0.343226 0.561794
0.054635 0.542201 0.907169
0 0.838725 -0.322619
0.092188 0.667592 0.863195
-0.006602 0.510906 0.945843
-0.005078 0.484906 0.930389
0.029399 0.622722 0.774263
0.00447 0.482353 0.928269
0.029581 0.260891 0.642285
0.117772 0.305628 0.012279
-0.145385 0.001033 0.086432
0.015844 0.489611 0.92491
-0.089343 0.549982 0.782604
0.037378 0.487375 0.900051
-0.032128 0.482773 0.904914
-0.044748 0.544756 0.913772
-0.03181 0.766902 -0.253101
0.122875 0.211689 -0.000436
0.031908 0.540227 0.910449
0.039566 0.523852 0.930703
-0.157149 0.016365 0.070544
-0.042631 0.609967 0.921971
0.036222 0.608996 0.812719
-0.010022 0.546346 0.935696
-0.136715 0.192736 0.076758
-0.054751 0.614456 0.805808
0.045288 0.57514 0.053769
0.042157 0.0324 0.675818
-0.098089 0.522628 0.7888
0.026834 0.551429 0.916425
-0.043608 0.5487 0.908848
-0.086298 0.688909 0.877313
0.024453 0.488473 0.912215
0.10133 0.483901 0.379595
0.02461 0.484301 0.911039
0.026121 0.491407 0.912424
-0.017201 0.579119 0.87066
-0.023671 0.491881 0.91057
0.066965 0.623486 0.923543
-0.081148 0.209008 0.012151
0.081148 0.209008 0.012151
0.098089 0.522628 0.7888
0.080344 0.524253 0.423928
0.038201 0.684184 -0.189766
-0.036743 0.001761 0.66847
-0.0987 0.031151 0.137544
-0.065335 0.003974 0.607896
-0.119963 0.26591 0.008569
0.039512 0.026709 0.660366
0.100665 0.018615 0.058942
0.025333 0.018856 0.630556
0.104295 0.145236 0.622379
-0.061414 0.565054 0.905324
0.034033 0.237613 0.631502
0.026138 0.489434 0.906171
0.093144 0.628254 0.848408
0.045728 0.540696 0.908447
-0.038201 0.684184 -0.189766
0.025395 0.467603 0.89427
0 0.643021 0.840879
0.066549 0.021004 0.689834
0.042487 0.48805 0.918523
0.125129 0.001455 0.09308
0.097629 0.368555 0.412085
0.028864 -0.000125 0.650216
-0.018073 0.485126 0.936087
0.007913 0.483679 0.924299
-0.082975 0.149033 -0.025392
-0.033089 0.604172 0.818217
-0.027394 0.481856 0.909193
-0.064502 0.302011 0.344151
-0.019946 0.484636 0.83846
0.020606 0.531226 0.870178
0.052411 0.574792 0.906644
0.033097 0.589028 0.925956
0.086245 0.454171 0.941317
-0.020162 0.4904 0.92364
-0.030399 0.491833 0.896731
0.01817 0.614425 0.904328
-0.159699 0.00143 0.123126
-0.039228 0.585821 0.152889
0.070605 0.336772 0.717518
0.026981 0.488768 0.906204
-0.00025 0.477427 0.924703
-0.09569 0.031005 0.661864
-0.038899 0.486727 0.90228
-0.031287 0.483663 0.900596
-0.071228 0.002386 0.679356
0.122997 0.056607 0.020204
0.09759 0.085739 0.058757
-0.157922 0.025294 0.148018
0.031242 0.539242 0.909974
0.039894 0.49075 0.90313
-0.128422 0.033844 0.152399
0.085692 0.353509 0.264883
-0.126509 0.408857 0.609031
-0.051759 0.623494 0.932651
-0.163985 0.029882 0.118901
depth: 0
-0.000552,0.482978,0.926267 -0.014232,0.482164,0.925709 -0.065335,0.007222,0.647603 0.107859,0.343226,0.561794 0.155808,0.020473,0.148566 -0.072192,0.535032,0.302282 0.024996,0.481779,0.906924 -0.042729,0.638989,0.843174 0.028615,0.030963,0.646801 0.071978,0.116792,0.56377 -0.125831,0.023228,0.164278 -0.025207,0.643663,0.842176 0.033941,0.483749,0.903107 0.024146,0.779601,-0.237006 0.152716,0.002805,0.129774 -0.06558,0.05915,0.637633 0.027394,0.481856,0.909193 0.132441,0.030354,0.159525 -0.070161,0.00144,0.684246 -0.094452,0.001844,0.113039 0,0.499244,-0.041916 0.023731,0.547379,0.919073 0,0.916997,-0.336833 -0.029501,0.488258,0.901873 0.003858,0.507618,0.945617 0.129961,0.023228,0.165848 -0.110108,0.003655,0.109139 0,0.593654,0.222983 0.088996,0.03156,0.676968 0.033577,0.490812,0.904416 -0.026834,0.551429,0.916425 -0.029007,0.490286,0.903258 0.099745,0.026143,0.134503 0.033946,0.590138,0.911288 0.036895,0.588839,0.895072 0.033089,0.604172,0.818217 0.022515,0.641951,0.803574 -0.024768,0.491169,0.914339 -0.030515,0.49012,0.9045 0.071228,0.000891,0.678823 0.032274,0.592881,0.739973 0.081287,0.696441,0.886063 0.141551,0.259373,0.065677 -0.06267,0.614989,0.784539 -0.00447,0.482353,0.928269 0.127725,0.050528,0.143362 -0.107993,0.53662,0.856255 0.030314,0.492963,0.901177 -0.015855,0.522666,0.949863 -0.034455,0.421424,0.783806 -0.065335,-0.001601,0.630903 -0.055605,0.553562,0.688044 -0.028481,0.311677,0.684214 0.042766,0.557059,0.917195 -0.003405,0.482626,0.926452 -0.016785,0.906061,-0.348163 0.127663,0.023183,0.164253 -0.029932,0.48173,0.906794 0.023358,0.480897,0.908556 -0.148828,0.000699,0.14842 0.025317,0.490529,0.920489 -0.039465,0.04273,0.628291 -0.022515,0.641951,0.803574 0.006463,0.281724,0.652156 0.037003,0.378359,0.756273 -0.039067,0.566884,0.009063 -0.044517,0.531227,0.926361 0.008483,0.488164,0.927565 -0.03509,0.091937,0.589698 -0.095584,0.261333,-0.027662 0.048018,0.140872,0.567852 0.044364,0.559576,0.908494 -0.095483,0.428387,0.254468 0.003001,0.477366,0.924216 0.025328,0.485275,0.907261 0.044014,0.550359,0.908651 -0.008483,0.488164,0.927565 0.083867,0.489721,0.927865 0.065311,0.035034,0.676976 0.017154,0.502545,0.85767 -0.05369,0.10002,0.569559 -0.025344,0.485543,0.91046 0.030399,0.491833,0.896731 -0.025317,0.490529,0.920489 -0.037378,0.487375,0.900051 0.031351,0.325418,0.707973 0,0,0 -0.062805,0.591207,0.902102 0.007572,0.534506,0.944946 -0.015567,0.485847,0.927916 -0.048429,0.645339,0.802599 -0.10376,0.025363,0.659156 0.015567,0.485847,0.927916 0.007324,0.501978,0.951564 -0.090431,0.000281,0.645264 0.072711,0.536933,0.23182 -0.092094,0.468081,0.95862 0.080792,0.001092,0.65183 0,0.4858,0.863182 -0.066671,0.025287,0.691158 -0.0519,0.204666,0.640515 0.164509,0.023516,0.131605 -0.109697,8.9e-05,0.150063 0.070924,0.292938,0.534956 0.011958,0.481091,0.928231 -0.112319,0.481515,0.04462 0,0.900588,-0.358661 -0.101328,0.117231,0.586442 -0.061075,0.561134,0.906454 0.029259,0.699,-0.170987 -0.073062,0.656893,0.83348 0.050248,0.480041,0.892863 -0.068651,0.677549,0.881646 -0.025469,0.674634,-0.207318 -0.092939,0.675072,0.866659 -0.034392,0.49278,0.900641 -0.008546,0.481549,0.927946 0.090966,0.024148,0.065907 0.030709,0.490512,0.900562 0.090336,0.548535,0.103149 0.095418,0.499187,0.862848 -0.155808,0.020473,0.148566 0,0.28621,0.182439 -0.12527,-0.002068,0.100828 -0.059119,0.000964,0.678849 -0.019404,0.474029,0.909763 -0.107859,0.343226,0.561794 0.054635,0.542201,0.907169 0,0.838725,-0.322619 0.092188,0.667592,0.863195 -0.006602,0.510906,0.945843 -0.005078,0.484906,0.930389 0.029399,0.622722,0.774263 0.00447,0.482353,0.928269 0.029581,0.260891,0.642285 0.117772,0.305628,0.012279 -0.145385,0.001033,0.086432 0.015844,0.489611,0.92491 -0.089343,0.549982,0.782604 0.037378,0.487375,0.900051 -0.032128,0.482773,0.904914 -0.044748,0.544756,0.913772 -0.03181,0.766902,-0.253101 0.122875,0.211689,-0.000436 0.031908,0.540227,0.910449 0.039566,0.523852,0.930703 -0.157149,0.016365,0.070544 -0.042631,0.609967,0.921971 0.036222,0.608996,0.812719 -0.010022,0.546346,0.935696 -0.136715,0.192736,0.076758 -0.054751,0.614456,0.805808 0.045288,0.57514,0.053769 0.042157,0.0324,0.675818 -0.098089,0.522628,0.7888 0.026834,0.551429,0.916425 -0.043608,0.5487,0.908848 -0.086298,0.688909,0.877313 0.024453,0.488473,0.912215 0.10133,0.483901,0.379595 0.02461,0.484301,0.911039 0.026121,0.491407,0.912424 -0.017201,0.579119,0.87066 -0.023671,0.491881,0.91057 0.066965,0.623486,0.923543 -0.081148,0.209008,0.012151 0.081148,0.209008,0.012151 0.098089,0.522628,0.7888 0.080344,0.524253,0.423928 0.038201,0.684184,-0.189766 -0.036743,0.001761,0.66847 -0.0987,0.031151,0.137544 -0.065335,0.003974,0.607896 -0.119963,0.26591,0.008569 0.039512,0.026709,0.660366 0.100665,0.018615,0.058942 0.025333,0.018856,0.630556 0.104295,0.145236,0.622379 -0.061414,0.565054,0.905324 0.034033,0.237613,0.631502 0.026138,0.489434,0.906171 0.093144,0.628254,0.848408 0.045728,0.540696,0.908447 -0.038201,0.684184,-0.189766 0.025395,0.467603,0.89427 0,0.643021,0.840879 0.066549,0.021004,0.689834 0.042487,0.48805,0.918523 0.125129,0.001455,0.09308 0.097629,0.368555,0.412085 0.028864,-0.000125,0.650216 -0.018073,0.485126,0.936087 0.007913,0.483679,0.924299 -0.082975,0.149033,-0.025392 -0.033089,0.604172,0.818217 -0.027394,0.481856,0.909193 -0.064502,0.302011,0.344151 -0.019946,0.484636,0.83846 0.020606,0.531226,0.870178 0.052411,0.574792,0.906644 0.033097,0.589028,0.925956 0.086245,0.454171,0.941317 -0.020162,0.4904,0.92364 -0.030399,0.491833,0.896731 0.01817,0.614425,0.904328 -0.159699,0.00143,0.123126 -0.039228,0.585821,0.152889 0.070605,0.336772,0.717518 0.026981,0.488768,0.906204 -0.00025,0.477427,0.924703 -0.09569,0.031005,0.661864 -0.038899,0.486727,0.90228 -0.031287,0.483663,0.900596 -0.071228,0.002386,0.679356 0.122997,0.056607,0.020204 0.09759,0.085739,0.058757 -0.157922,0.025294,0.148018 0.031242,0.539242,0.909974 0.039894,0.49075,0.90313 -0.128422,0.033844,0.152399 0.085692,0.353509,0.264883 -0.126509,0.408857,0.609031 -0.051759,0.623494,0.932651 -0.163985,0.029882,0.118901 
depth: 1
-0.068651,0.677549,0.881646 -0.163985,0.029882,0.118901 -0.126509,0.408857,0.609031 -0.128422,0.033844,0.152399 -0.157922,0.025294,0.148018 -0.072192,0.535032,0.302282 -0.071228,0.002386,0.679356 -0.09569,0.031005,0.661864 -0.159699,0.00143,0.123126 -0.082975,0.149033,-0.025392 -0.125831,0.023228,0.164278 -0.119963,0.26591,0.008569 -0.0987,0.031151,0.137544 -0.081148,0.209008,0.012151 -0.086298,0.688909,0.877313 -0.098089,0.522628,0.7888 -0.136715,0.192736,0.076758 -0.157149,0.016365,0.070544 -0.070161,0.00144,0.684246 -0.094452,0.001844,0.113039 -0.089343,0.549982,0.782604 -0.145385,0.001033,0.086432 -0.107859,0.343226,0.561794 -0.12527,-0.002068,0.100828 -0.155808,0.020473,0.148566 -0.092939,0.675072,0.866659 -0.110108,0.003655,0.109139 -0.073062,0.656893,0.83348 -0.101328,0.117231,0.586442 -0.112319,0.481515,0.04462 -0.109697,8.9e-05,0.150063 -0.092094,0.468081,0.95862 -0.090431,0.000281,0.645264 -0.10376,0.025363,0.659156 -0.095483,0.428387,0.254468 -0.095584,0.261333,-0.027662 -0.148828,0.000699,0.14842 -0.107993,0.53662,0.856255 -0.005078,0.484906,0.930389 -0.014232,0.482164,0.925709 -0.051759,0.623494,0.932651 -0.065335,0.007222,0.647603 -0.031287,0.483663,0.900596 -0.06267,0.614989,0.784539 -0.038899,0.486727,0.90228 -0.042729,0.638989,0.843174 -0.024768,0.491169,0.914339 -0.039228,0.585821,0.152889 -0.015855,0.522666,0.949863 -0.034455,0.421424,0.783806 -0.065335,-0.001601,0.630903 -0.055605,0.553562,0.688044 -0.028481,0.311677,0.684214 -0.030399,0.491833,0.896731 -0.020162,0.4904,0.92364 -0.016785,0.906061,-0.348163 -0.019946,0.484636,0.83846 -0.029932,0.48173,0.906794 -0.064502,0.302011,0.344151 -0.027394,0.481856,0.909193 -0.033089,0.604172,0.818217 -0.039465,0.04273,0.628291 -0.022515,0.641951,0.803574 -0.018073,0.485126,0.936087 -0.038201,0.684184,-0.189766 -0.039067,0.566884,0.009063 -0.044517,0.531227,0.926361 -0.061414,0.565054,0.905324 -0.03509,0.091937,0.589698 -0.025207,0.643663,0.842176 -0.065335,0.003974,0.607896 -0.036743,0.001761,0.66847 -0.023671,0.491881,0.91057 -0.017201,0.579119,0.87066 -0.043608,0.5487,0.908848 -0.06558,0.05915,0.637633 -0.008483,0.488164,0.927565 -0.054751,0.614456,0.805808 -0.010022,0.546346,0.935696 -0.042631,0.609967,0.921971 -0.05369,0.10002,0.569559 -0.025344,0.485543,0.91046 -0.03181,0.766902,-0.253101 -0.025317,0.490529,0.920489 -0.037378,0.487375,0.900051 -0.044748,0.544756,0.913772 -0.032128,0.482773,0.904914 -0.062805,0.591207,0.902102 -0.030515,0.49012,0.9045 -0.015567,0.485847,0.927916 -0.048429,0.645339,0.802599 -0.006602,0.510906,0.945843 -0.019404,0.474029,0.909763 -0.059119,0.000964,0.678849 -0.029501,0.488258,0.901873 -0.008546,0.481549,0.927946 -0.029007,0.490286,0.903258 -0.034392,0.49278,0.900641 -0.025469,0.674634,-0.207318 -0.066671,0.025287,0.691158 -0.0519,0.204666,0.640515 -0.061075,0.561134,0.906454 -0.026834,0.551429,0.916425 0,0.838725,-0.322619 -0.003405,0.482626,0.926452 0,0,0 0,0.499244,-0.041916 -0.00025,0.477427,0.924703 -0.00447,0.482353,0.928269 0,0.4858,0.863182 -0.000552,0.482978,0.926267 0,0.593654,0.222983 0,0.900588,-0.358661 0,0.28621,0.182439 0,0.643021,0.840879 0,0.916997,-0.336833 
depth: 2
-0.064502,0.302011,0.344151 -0.163985,0.029882,0.118901 0,0.28621,0.182439 -0.128422,0.033844,0.152399 -0.157922,0.025294,0.148018 0,0,0 -0.071228,0.002386,0.679356 -0.09569,0.031005,0.661864 -0.159699,0.00143,0.123126 -0.082975,0.149033,-0.025392 -0.125831,0.023228,0.164278 -0.119963,0.26591,0.008569 -0.0987,0.031151,0.137544 -0.081148,0.209008,0.012151 -0.0519,0.204666,0.640515 -0.066671,0.025287,0.691158 -0.136715,0.192736,0.076758 -0.157149,0.016365,0.070544 -0.070161,0.00144,0.684246 -0.094452,0.001844,0.113039 -0.059119,0.000964,0.678849 -0.145385,0.001033,0.086432 -0.05369,0.10002,0.569559 -0.12527,-0.002068,0.100828 -0.155808,0.020473,0.148566 -0.06558,0.05915,0.637633 -0.110108,0.003655,0.109139 -0.036743,0.001761,0.66847 -0.101328,0.117231,0.586442 -0.065335,0.003974,0.607896 -0.109697,8.9e-05,0.150063 -0.03509,0.091937,0.589698 -0.090431,0.000281,0.645264 -0.10376,0.025363,0.659156 -0.039465,0.04273,0.628291 -0.095584,0.261333,-0.027662 -0.148828,0.000699,0.14842 -0.065335,-0.001601,0.630903 -0.065335,0.007222,0.647603 -0.014232,0.482164,0.925709 -0.008546,0.481549,0.927946 -0.019404,0.474029,0.909763 -0.107859,0.343226,0.561794 -0.112319,0.481515,0.04462 -0.00025,0.477427,0.924703 -0.126509,0.408857,0.609031 -0.092094,0.468081,0.95862 -0.095483,0.428387,0.254468 -0.027394,0.481856,0.909193 -0.034455,0.421424,0.783806 -0.029932,0.48173,0.906794 -0.028481,0.311677,0.684214 -0.000552,0.482978,0.926267 -0.003405,0.482626,0.926452 -0.032128,0.482773,0.904914 -0.00447,0.482353,0.928269 -0.031287,0.483663,0.900596 -0.019946,0.484636,0.83846 
depth: 3
-0.107859,0.343226,0.561794 -0.163985,0.029882,0.118901 0,0.28621,0.182439 -0.128422,0.033844,0.152399 -0.157922,0.025294,0.148018 0,0,0 -0.095483,0.428387,0.254468 -0.112319,0.481515,0.04462 -0.159699,0.00143,0.123126 -0.082975,0.149033,-0.025392 -0.125831,0.023228,0.164278 -0.119963,0.26591,0.008569 -0.0987,0.031151,0.137544 -0.081148,0.209008,0.012151 -0.064502,0.302011,0.344151 -0.148828,0.000699,0.14842 -0.136715,0.192736,0.076758 -0.157149,0.016365,0.070544 -0.095584,0.261333,-0.027662 -0.094452,0.001844,0.113039 -0.110108,0.003655,0.109139 -0.145385,0.001033,0.086432 -0.109697,8.9e-05,0.150063 -0.12527,-0.002068,0.100828 -0.155808,0.020473,0.148566 -0.03509,0.091937,0.589698 -0.05369,0.10002,0.569559 -0.101328,0.117231,0.586442 -0.065335,0.003974,0.607896 
depth: 4
